============================= test session starts ==============================
platform darwin -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0 -- /Users/dondoe/coding/zeroth/.claude/worktrees/agent-a54d3640/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/dondoe/coding/zeroth/.claude/worktrees/agent-a54d3640
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.12.1, asyncio-1.3.0, langsmith-0.7.22
tests/parallel/test_drive_integration.py::test_fan_out_best_effort PASSED [ 47%]
tests/parallel/test_drive_integration.py::test_fan_out_fail_fast PASSED  [ 47%]
tests/parallel/test_drive_integration.py::test_parallel_config_none_no_effect PASSED [ 47%]
tests/parallel/test_drive_integration.py::test_fan_out_history_merged PASSED [ 47%]
tests/parallel/test_drive_integration.py::test_fan_out_audit_refs_merged PASSED [ 47%]
tests/parallel/test_executor.py::TestSplitFanOut::test_valid_split_produces_branch_contexts PASSED [ 47%]
tests/parallel/test_executor.py::TestSplitFanOut::test_split_path_not_found_raises PASSED [ 48%]
tests/parallel/test_executor.py::TestSplitFanOut::test_value_not_a_list_raises PASSED [ 48%]
tests/parallel/test_executor.py::TestSplitFanOut::test_empty_list_raises PASSED [ 48%]
tests/parallel/test_executor.py::TestSplitFanOut::test_exceeds_max_branches_raises PASSED [ 48%]
tests/parallel/test_executor.py::TestSplitFanOut::test_nested_split_path PASSED [ 48%]
tests/parallel/test_executor.py::TestSplitFanOut::test_non_dict_items_wrapped PASSED [ 48%]
tests/parallel/test_executor.py::TestSplitFanOut::test_human_approval_node_rejected PASSED [ 48%]
tests/parallel/test_executor.py::TestExecuteBranches::test_best_effort_mixed_results PASSED [ 48%]
tests/parallel/test_executor.py::TestExecuteBranches::test_fail_fast_cancels_remaining PASSED [ 48%]
tests/parallel/test_executor.py::TestExecuteBranches::test_best_effort_all_succeed PASSED [ 48%]
tests/parallel/test_executor.py::TestCollectFanIn::test_all_successful PASSED [ 48%]
tests/parallel/test_executor.py::TestCollectFanIn::test_failed_branch_produces_none PASSED [ 48%]
tests/parallel/test_executor.py::TestCollectFanIn::test_merge_path_defaults_to_split_path PASSED [ 49%]
tests/parallel/test_executor.py::TestCollectFanIn::test_cost_and_steps_aggregation PASSED [ 49%]
tests/parallel/test_executor.py::TestCollectFanIn::test_ordering_preserved_regardless_of_input_order PASSED [ 49%]
tests/parallel/test_executor.py::TestNodeTypeValidation::test_human_approval_node_with_parallel_config_raises PASSED [ 49%]
tests/parallel/test_governance_integration.py::test_per_branch_audit_records PASSED [ 49%]
tests/parallel/test_governance_integration.py::test_per_branch_audit_linked_to_parent PASSED [ 49%]
tests/parallel/test_governance_integration.py::test_per_branch_policy_enforcement PASSED [ 49%]
tests/parallel/test_governance_integration.py::test_policy_denial_in_branch PASSED [ 49%]
tests/parallel/test_governance_integration.py::test_budget_check_before_spawn PASSED [ 49%]
tests/parallel/test_governance_integration.py::test_budget_check_allowed_proceeds PASSED [ 49%]
tests/parallel/test_governance_integration.py::test_budget_enforcer_none_skips PASSED [ 49%]
tests/parallel/test_governance_integration.py::test_global_step_limit PASSED [ 49%]
tests/parallel/test_governance_integration.py::test_branch_visit_counts_isolated PASSED [ 50%]
tests/parallel/test_governance_integration.py::test_per_branch_contract_validation PASSED [ 50%]
tests/parallel/test_models.py::TestParallelConfig::test_minimal_construction PASSED [ 50%]
tests/parallel/test_models.py::TestParallelConfig::test_all_fields PASSED [ 50%]
tests/parallel/test_models.py::TestParallelConfig::test_invalid_merge_strategy_rejected PASSED [ 50%]
tests/parallel/test_models.py::TestParallelConfig::test_invalid_fail_mode_rejected PASSED [ 50%]
tests/parallel/test_models.py::TestParallelConfig::test_max_branches_ge_1 PASSED [ 50%]
tests/parallel/test_models.py::TestParallelConfig::test_max_branches_negative_rejected PASSED [ 50%]
tests/parallel/test_models.py::TestParallelConfig::test_extra_fields_forbidden PASSED [ 50%]
tests/parallel/test_models.py::TestBranchContext::test_construction_with_all_fields PASSED [ 50%]
tests/parallel/test_models.py::TestBranchContext::test_isolated_defaults PASSED [ 50%]
tests/parallel/test_models.py::TestBranchContext::test_mutable_defaults_not_shared PASSED [ 50%]
tests/parallel/test_models.py::TestBranchResult::test_success_result PASSED [ 51%]
tests/parallel/test_models.py::TestBranchResult::test_failure_result PASSED [ 51%]
tests/parallel/test_models.py::TestFanInResult::test_construction PASSED [ 51%]
tests/parallel/test_models.py::TestFanInResult::test_defaults PASSED     [ 51%]
tests/parallel/test_models.py::TestGlobalStepTracker::test_increment_within_limit PASSED [ 51%]
tests/parallel/test_models.py::TestGlobalStepTracker::test_increment_raises_at_limit PASSED [ 51%]
tests/parallel/test_models.py::TestGlobalStepTracker::test_increment_raises_above_limit PASSED [ 51%]
tests/parallel/test_models.py::TestGlobalStepTracker::test_concurrent_increments_respect_limit PASSED [ 51%]
tests/parallel/test_models.py::TestNodeBaseParallelConfig::test_agent_node_with_parallel_config PASSED [ 51%]
tests/parallel/test_models.py::TestNodeBaseParallelConfig::test_agent_node_without_parallel_config PASSED [ 51%]
tests/policy/test_guard.py::test_policy_guard_allows_declared_capabilities PASSED [ 51%]
tests/policy/test_guard.py::test_policy_guard_denies_node_when_capability_is_denied PASSED [ 51%]
tests/policy/test_guard.py::test_apply_secret_policy_filters_environment_by_allowlist PASSED [ 52%]
tests/policy/test_guard.py::test_policy_guard_rejects_unknown_capability_ref PASSED [ 52%]
tests/policy/test_runtime_enforcement.py::test_runtime_orchestrator_passes_enforcement_context_to_runners_and_audit PASSED [ 52%]
tests/policy/test_runtime_enforcement.py::test_runtime_orchestrator_gates_side_effecting_nodes_behind_approval PASSED [ 52%]
tests/policy/test_runtime_enforcement.py::test_executable_unit_runner_applies_policy_overrides_before_sandbox PASSED [ 52%]
tests/policy/test_runtime_enforcement.py::test_agent_runner_applies_timeout_override_and_blocks_side_effecting_tool_calls PASSED [ 52%]
tests/runs/test_models.py::test_run_model_round_trips_json_serialization PASSED [ 52%]
tests/runs/test_models.py::test_thread_model_round_trips_json_serialization PASSED [ 52%]
tests/runs/test_models.py::test_run_status_enum_covers_phase_states PASSED [ 52%]
tests/runs/test_repository.py::test_run_repository_crud_round_trip PASSED [ 52%]
tests/runs/test_repository.py::test_run_repository_transitions_and_validation PASSED [ 52%]
tests/runs/test_repository.py::test_run_repository_terminal_failure_state_round_trip PASSED [ 52%]
tests/runs/test_repository.py::test_run_repository_checkpoint_semantics PASSED [ 53%]
tests/runs/test_repository.py::test_thread_repository_create_and_continue PASSED [ 53%]
tests/runs/test_repository.py::test_thread_repository_attach_run_updates_existing_thread PASSED [ 53%]
tests/runs/test_repository.py::test_thread_repository_thread_aware_run_indexing PASSED [ 53%]
tests/sandbox_sidecar/test_app.py::test_execute_endpoint PASSED          [ 53%]
tests/sandbox_sidecar/test_app.py::test_get_status_found PASSED          [ 53%]
tests/sandbox_sidecar/test_app.py::test_get_status_not_found PASSED      [ 53%]
tests/sandbox_sidecar/test_app.py::test_cancel_endpoint PASSED           [ 53%]
tests/sandbox_sidecar/test_app.py::test_health_endpoint PASSED           [ 53%]
tests/sandbox_sidecar/test_app.py::test_health_docker_unavailable PASSED [ 53%]
tests/sandbox_sidecar/test_app.py::test_execute_with_all_fields PASSED   [ 53%]
tests/secrets/test_data_protection.py::test_encrypted_field_round_trips_plaintext PASSED [ 53%]
tests/secrets/test_data_protection.py::test_checkpoints_do_not_persist_raw_secret_values PASSED [ 54%]
tests/secrets/test_data_protection.py::test_audit_records_do_not_contain_raw_secret_values_at_rest PASSED [ 54%]
tests/secrets/test_provider.py::test_env_secret_provider_resolves_refs_from_environment PASSED [ 54%]
tests/secrets/test_provider.py::test_secret_resolver_replaces_secret_refs_with_values PASSED [ 54%]
tests/secrets/test_provider.py::test_secret_resolver_raises_for_missing_secret_refs PASSED [ 54%]
tests/secrets/test_provider.py::test_secret_redactor_masks_known_values_in_dicts_and_strings PASSED [ 54%]
tests/service/test_admin_api.py::test_list_admin_runs_requires_admin_role PASSED [ 54%]
tests/service/test_admin_api.py::test_list_admin_runs_returns_runs PASSED [ 54%]
tests/service/test_admin_api.py::test_cancel_run_requires_admin_role PASSED [ 54%]
tests/service/test_admin_api.py::test_cancel_run_transitions_to_failed PASSED [ 54%]
tests/service/test_admin_api.py::test_cancel_run_clears_active_lease PASSED [ 54%]
tests/service/test_admin_api.py::test_cancel_run_404_for_unknown_run PASSED [ 54%]
tests/service/test_admin_api.py::test_replay_run_requires_admin_role PASSED [ 55%]
tests/service/test_admin_api.py::test_replay_dead_letter_run_requeues PASSED [ 55%]
tests/service/test_admin_api.py::test_replay_non_failed_run_returns_conflict PASSED [ 55%]
tests/service/test_admin_api.py::test_list_admin_runs_filters_by_status PASSED [ 55%]
tests/service/test_admin_api.py::test_admin_routes_hide_service_from_foreign_tenant_admin PASSED [ 55%]
tests/service/test_admin_api.py::test_interrupt_run_returns_waiting_interrupt_status PASSED [ 55%]
tests/service/test_app.py::test_bootstrap_service_loads_valid_deployment PASSED [ 55%]
tests/service/test_app.py::test_bootstrap_service_accepts_injected_runners PASSED [ 55%]
tests/service/test_app.py::test_bootstrap_app_forwards_injected_runners PASSED [ 55%]
tests/service/test_app.py::test_bootstrap_service_fails_for_missing_deployment PASSED [ 55%]
tests/service/test_app.py::test_bootstrap_service_rejects_mismatched_graph_snapshot PASSED [ 55%]
tests/service/test_app.py::test_health_endpoint_returns_success PASSED   [ 55%]
tests/service/test_approval_api.py::test_approval_api_queries_pending_approvals_by_id_run_thread_and_scope PASSED [ 56%]
tests/service/test_approval_api.py::test_approval_api_resolves_all_decisions_and_resumes_when_appropriate[approve-None-succeeded-expected_output0] PASSED [ 56%]
tests/service/test_approval_api.py::test_approval_api_resolves_all_decisions_and_resumes_when_appropriate[reject-None-failed-None] PASSED [ 56%]
tests/service/test_approval_api.py::test_approval_api_resolves_all_decisions_and_resumes_when_appropriate[edit_and_approve-edited_payload2-succeeded-expected_output2] PASSED [ 56%]
tests/service/test_approval_api.py::test_approval_api_duplicate_resolution_is_idempotent PASSED [ 56%]
tests/service/test_artifact_api.py::test_get_artifact_returns_stored_bytes PASSED [ 56%]
tests/service/test_artifact_api.py::test_get_artifact_unknown_key_returns_404 PASSED [ 56%]
tests/service/test_artifact_api.py::test_get_artifact_no_store_returns_503 PASSED [ 56%]
tests/service/test_audit_api.py::test_run_and_deployment_metadata_expose_phase7_discoverability_refs PASSED [ 56%]
tests/service/test_audit_api.py::test_audit_api_lists_deployment_audits_with_redaction PASSED [ 56%]
tests/service/test_audit_api.py::test_audit_api_exposes_run_and_deployment_timelines_in_order PASSED [ 56%]
tests/service/test_auth_api.py::test_service_health_bypasses_authentication PASSED [ 56%]
tests/service/test_auth_api.py::test_service_health_accepts_api_key_authentication PASSED [ 57%]
tests/service/test_auth_api.py::test_approval_resolution_uses_authenticated_principal PASSED [ 57%]
tests/service/test_bearer_auth.py::test_health_accepts_valid_bearer_token PASSED [ 57%]
tests/service/test_bearer_auth.py::test_health_bypasses_auth_even_with_bad_bearer_token PASSED [ 57%]
tests/service/test_bearer_auth.py::test_runs_rejects_bearer_token_with_wrong_issuer PASSED [ 57%]
tests/service/test_bearer_auth.py::test_runs_rejects_bearer_token_with_wrong_audience PASSED [ 57%]
tests/service/test_bearer_auth.py::test_runs_rejects_bearer_token_with_wrong_signature PASSED [ 57%]
tests/service/test_contract_api.py::test_input_contract_endpoint_returns_deployed_contract_version PASSED [ 57%]
tests/service/test_contract_api.py::test_output_contract_endpoint_returns_deployed_contract_version PASSED [ 57%]
tests/service/test_contract_api.py::test_result_error_state_schema_endpoint_exposes_output_contract_and_error_schema PASSED [ 57%]
tests/service/test_contract_api.py::test_deployment_metadata_endpoint_returns_version_snapshot PASSED [ 57%]
tests/service/test_contract_api.py::test_schema_serialization_round_trip PASSED [ 57%]
tests/service/test_contract_api.py::test_contract_endpoints_use_deployed_contract_versions PASSED [ 58%]
tests/service/test_contract_api.py::test_contract_endpoints_fail_closed_for_legacy_unpinned_deployment PASSED [ 58%]
tests/service/test_contract_api.py::test_contract_endpoint_returns_404_for_unknown_deployment PASSED [ 58%]
tests/service/test_durable_dispatch.py::test_worker_picks_up_pending_run PASSED [ 58%]
tests/service/test_durable_dispatch.py::test_run_with_no_agent_runner_does_not_crash_worker PASSED [ 58%]
tests/service/test_durable_dispatch.py::test_lease_prevents_double_claim PASSED [ 58%]
tests/service/test_e2e_phase4.py::test_phase4_end_to_end_deploy_invoke_resume_thread_and_rollback PASSED [ 58%]
tests/service/test_e2e_phase5.py::test_phase5_linear_graph_runs_agent_to_eu_to_agent_via_api PASSED [ 58%]
tests/service/test_e2e_phase5.py::test_phase5_cyclic_graph_stops_at_loop_guard_via_api PASSED [ 58%]
tests/service/test_e2e_phase5.py::test_phase5_conditional_branching_fans_out_via_api PASSED [ 58%]
tests/service/test_e2e_phase5.py::test_phase5_approval_pause_and_resume_via_api PASSED [ 58%]
tests/service/test_e2e_phase5.py::test_phase5_thread_continuity_across_runs_via_api PASSED [ 58%]
tests/service/test_e2e_phase5.py::test_phase5_shared_memory_connector_between_agents_via_api PASSED [ 59%]
tests/service/test_e2e_phase5.py::test_phase5_deploy_and_invoke_via_service_wrapper_api PASSED [ 59%]
tests/service/test_e2e_phase5.py::test_phase5_policy_violation_fails_execution_and_records_audit PASSED [ 59%]
tests/service/test_evidence_api.py::test_run_and_deployment_evidence_bundles_include_governance_lineage PASSED [ 59%]
tests/service/test_evidence_api.py::test_deployment_attestation_verification_detects_snapshot_tampering PASSED [ 59%]
tests/service/test_guardrails_api.py::test_rate_limit_returns_429_when_bucket_exhausted PASSED [ 59%]
tests/service/test_guardrails_api.py::test_backpressure_returns_503_when_queue_too_deep PASSED [ 59%]
tests/service/test_guardrails_api.py::test_quota_returns_503_when_daily_limit_exceeded PASSED [ 59%]
tests/service/test_metrics_endpoint.py::test_metrics_returns_200_with_prometheus_content_type PASSED [ 59%]
tests/service/test_metrics_endpoint.py::test_metrics_contains_queue_depth_gauge PASSED [ 59%]
tests/service/test_metrics_endpoint.py::test_metrics_counter_increments_are_visible PASSED [ 59%]
tests/service/test_metrics_endpoint.py::test_metrics_requires_metrics_permission PASSED [ 59%]
tests/service/test_metrics_endpoint.py::test_metrics_hides_service_from_foreign_tenant_admin PASSED [ 60%]
tests/service/test_rbac_api.py::test_reviewer_cannot_create_runs PASSED  [ 60%]
tests/service/test_rbac_api.py::test_operator_cannot_resolve_approvals PASSED [ 60%]
tests/service/test_rbac_api.py::test_admin_can_read_deployment_metadata PASSED [ 60%]
tests/service/test_run_api.py::test_run_creation_accepts_input_and_supplied_thread_id PASSED [ 60%]
tests/service/test_run_api.py::test_run_creation_without_thread_id_returns_new_thread_linkage PASSED [ 60%]
tests/service/test_run_api.py::test_run_creation_rejects_invalid_input PASSED [ 60%]
tests/service/test_run_api.py::test_run_creation_validates_against_deployed_input_contract_version PASSED [ 60%]
tests/service/test_run_api.py::test_run_creation_rejects_foreign_thread_id PASSED [ 60%]
tests/service/test_run_api.py::test_run_status_reports_running_and_completed_state PASSED [ 60%]
tests/service/test_run_api.py::test_run_status_returns_404_for_unknown_run PASSED [ 60%]
tests/service/test_run_api.py::test_run_status_does_not_expose_runs_from_other_deployments PASSED [ 60%]
tests/service/test_run_api.py::test_run_status_does_not_expose_runs_from_other_deployment_versions PASSED [ 61%]
tests/service/test_run_api.py::test_run_status_reports_failed_state PASSED [ 61%]
tests/service/test_run_api.py::test_run_creation_returns_404_when_pinned_input_contract_is_missing PASSED [ 61%]
tests/service/test_run_api.py::test_run_status_reports_approval_paused_state PASSED [ 61%]
tests/service/test_run_api.py::test_run_status_reports_policy_and_loop_guard_termination PASSED [ 61%]
tests/service/test_run_api.py::test_run_api_models_validate_expected_shapes PASSED [ 61%]
tests/service/test_template_api.py::test_post_template_returns_201 PASSED [ 61%]
tests/service/test_template_api.py::test_list_templates_returns_registered PASSED [ 61%]
tests/service/test_template_api.py::test_get_template_by_name_returns_latest PASSED [ 61%]
tests/service/test_template_api.py::test_get_template_with_version_query PASSED [ 61%]
tests/service/test_template_api.py::test_get_template_nonexistent_returns_404 PASSED [ 61%]
tests/service/test_template_api.py::test_post_template_duplicate_returns_409 PASSED [ 61%]
tests/service/test_template_api.py::test_delete_template_returns_204 PASSED [ 62%]
tests/service/test_template_api.py::test_delete_template_nonexistent_returns_404 PASSED [ 62%]
tests/service/test_template_api.py::test_template_registry_none_returns_503 PASSED [ 62%]
tests/service/test_tenant_isolation.py::test_cross_tenant_run_read_returns_not_found_and_audits_denial PASSED [ 62%]
tests/service/test_tenant_isolation.py::test_cross_tenant_approval_resolution_is_hidden PASSED [ 62%]
tests/service/test_thread_api.py::test_thread_api_creates_new_thread_when_thread_id_is_omitted PASSED [ 62%]
tests/service/test_thread_api.py::test_thread_api_continues_existing_thread_for_same_deployment_snapshot PASSED [ 62%]
tests/service/test_thread_api.py::test_thread_api_accepts_new_explicit_thread_id_as_fresh_context PASSED [ 62%]
tests/service/test_thread_api.py::test_thread_api_rejects_thread_from_other_deployment PASSED [ 62%]
tests/service/test_thread_api.py::test_thread_api_rejects_thread_from_other_deployment_version PASSED [ 62%]
tests/service/test_thread_api.py::test_thread_api_keeps_thread_linkage_visible_in_run_state_and_audits PASSED [ 62%]
tests/storage/test_json.py::test_to_json_value_round_trips_model PASSED  [ 62%]
tests/storage/test_json.py::test_load_model_round_trips_structured_payload PASSED [ 63%]
tests/storage/test_json.py::test_load_typed_value_supports_generic_annotations PASSED [ 63%]
tests/storage/test_redis.py::test_local_redis_config_builds_default_url PASSED [ 63%]
tests/storage/test_redis.py::test_remote_redis_config_masks_credentials PASSED [ 63%]
tests/storage/test_redis.py::test_docker_redis_config_uses_provisioned_container_host PASSED [ 63%]
tests/storage/test_redis.py::test_docker_redis_config_raises_when_container_is_required_but_missing PASSED [ 63%]
tests/storage/test_redis.py::test_redis_config_from_env PASSED           [ 63%]
tests/storage/test_redis.py::test_build_governai_redis_runtime_uses_resolved_prefixes PASSED [ 63%]
tests/storage/test_sqlite.py::test_apply_migrations_updates_schema_version PASSED [ 63%]
tests/storage/test_sqlite.py::test_apply_migrations_is_idempotent PASSED [ 63%]
tests/storage/test_sqlite.py::test_apply_migrations_requires_contiguous_versions PASSED [ 63%]
tests/subgraph/test_approval_propagation.py::TestApprovalPropagationFirstEncounter::test_child_waiting_approval_pauses_parent PASSED [ 63%]
tests/subgraph/test_approval_propagation.py::TestApprovalPropagationFirstEncounter::test_parent_stores_pending_subgraph_metadata PASSED [ 64%]
tests/subgraph/test_approval_propagation.py::TestApprovalPropagationFirstEncounter::test_parent_requeues_subgraph_node PASSED [ 64%]
tests/subgraph/test_approval_propagation.py::TestApprovalPropagationFirstEncounter::test_parent_checkpointed_before_returning PASSED [ 64%]
tests/subgraph/test_approval_propagation.py::TestApprovalPropagationResume::test_resume_calls_resume_graph_for_child PASSED [ 64%]
tests/subgraph/test_approval_propagation.py::TestApprovalPropagationResume::test_resume_clears_pending_subgraph_metadata PASSED [ 64%]
tests/subgraph/test_approval_propagation.py::TestApprovalPropagationResume::test_resume_child_still_waiting_keeps_parent_paused PASSED [ 64%]
tests/subgraph/test_approval_propagation.py::TestApprovalPropagationResume::test_resume_re_resolves_subgraph PASSED [ 64%]
tests/subgraph/test_approval_propagation.py::TestApprovalPropagationResume::test_resume_governance_merge_reapplied PASSED [ 64%]
tests/subgraph/test_approval_propagation.py::TestApprovalPropagationResume::test_resume_resolution_failure_fails_run PASSED [ 64%]
tests/subgraph/test_approval_propagation.py::TestApprovalPropagationResume::test_resume_records_audit_with_resumed_flag PASSED [ 64%]
tests/subgraph/test_approval_propagation.py::TestApprovalPropagationNested::test_two_level_nesting_pause_and_resume PASSED [ 64%]
tests/subgraph/test_drive_subgraph.py::TestOrchestratorSubgraphField::test_subgraph_executor_defaults_to_none PASSED [ 64%]
tests/subgraph/test_drive_subgraph.py::TestOrchestratorSubgraphField::test_subgraph_executor_can_be_set PASSED [ 65%]
tests/subgraph/test_drive_subgraph.py::TestDriveSubgraphNode::test_drive_calls_subgraph_executor_execute PASSED [ 65%]
tests/subgraph/test_drive_subgraph.py::TestDriveSubgraphNode::test_drive_subgraph_no_executor_fails_run PASSED [ 65%]
tests/subgraph/test_drive_subgraph.py::TestDriveSubgraphNode::test_drive_subgraph_uses_child_final_output PASSED [ 65%]
tests/subgraph/test_drive_subgraph.py::TestDriveSubgraphNode::test_drive_subgraph_records_history PASSED [ 65%]
tests/subgraph/test_drive_subgraph.py::TestDriveSubgraphErrors::test_depth_limit_error_fails_run PASSED [ 65%]
tests/subgraph/test_drive_subgraph.py::TestDriveSubgraphErrors::test_resolution_error_fails_run PASSED [ 65%]
tests/subgraph/test_drive_subgraph.py::TestDriveSubgraphErrors::test_cycle_error_fails_run PASSED [ 65%]
tests/subgraph/test_drive_subgraph.py::TestDriveSubgraphErrors::test_execution_error_fails_run PASSED [ 65%]
tests/subgraph/test_drive_subgraph.py::TestBootstrapSubgraphWiring::test_service_bootstrap_has_subgraph_executor_field PASSED [ 65%]
tests/subgraph/test_drive_subgraph.py::TestBootstrapSubgraphWiring::test_service_bootstrap_subgraph_executor_default_none PASSED [ 65%]
tests/subgraph/test_executor.py::TestSubgraphExecutorHappyPath::test_execute_creates_child_run_with_parent_run_id PASSED [ 65%]
tests/subgraph/test_executor.py::TestSubgraphExecutorHappyPath::test_execute_inherit_thread_shares_parent_thread_id PASSED [ 66%]
tests/subgraph/test_executor.py::TestSubgraphExecutorHappyPath::test_execute_isolated_thread_gets_empty_thread_id PASSED [ 66%]
tests/subgraph/test_executor.py::TestSubgraphExecutorHappyPath::test_execute_child_run_metadata_contains_depth_and_lineage PASSED [ 66%]
tests/subgraph/test_executor.py::TestSubgraphExecutorHappyPath::test_execute_returns_child_run PASSED [ 66%]
tests/subgraph/test_executor.py::TestSubgraphExecutorHappyPath::test_execute_calls_drive_with_merged_subgraph PASSED [ 66%]
tests/subgraph/test_executor.py::TestSubgraphExecutorDepthTracking::test_depth_increments_from_parent_metadata PASSED [ 66%]
tests/subgraph/test_executor.py::TestSubgraphExecutorDepthTracking::test_depth_limit_exceeded_raises_error PASSED [ 66%]
tests/subgraph/test_executor.py::TestSubgraphExecutorCycleDetection::test_cycle_detected_raises_error PASSED [ 66%]
tests/subgraph/test_executor.py::TestSubgraphExecutorCycleDetection::test_no_cycle_when_ref_not_visited PASSED [ 66%]
tests/subgraph/test_executor.py::TestSubgraphExecutorCycleDetection::test_visited_refs_passed_to_child PASSED [ 66%]
tests/subgraph/test_executor.py::TestSubgraphExecutorErrors::test_drive_exception_wrapped_in_subgraph_execution_error PASSED [ 66%]
tests/subgraph/test_executor.py::TestSubgraphExecutorErrors::test_orchestrator_none_raises_clear_error PASSED [ 66%]
tests/subgraph/test_integration.py::TestHappyPath::test_parent_completes_with_child_output PASSED [ 67%]
tests/subgraph/test_integration.py::TestHappyPath::test_parent_passes_output_to_successor_node PASSED [ 67%]
tests/subgraph/test_integration.py::TestThreadInheritance::test_inherit_mode_passes_parent_thread_id PASSED [ 67%]
tests/subgraph/test_integration.py::TestThreadInheritance::test_isolated_mode_configured_on_subgraph_node PASSED [ 67%]
tests/subgraph/test_integration.py::TestGovernanceCeiling::test_parent_policies_propagate_to_child PASSED [ 67%]
tests/subgraph/test_integration.py::TestDepthLimit::test_depth_limit_exceeded_fails_run PASSED [ 67%]
tests/subgraph/test_integration.py::TestDepthLimit::test_subgraph_depth_tracked_in_metadata PASSED [ 67%]
tests/subgraph/test_integration.py::TestCycleDetection::test_cycle_detected_fails_run PASSED [ 67%]
tests/subgraph/test_integration.py::TestMultiReference::test_two_subgraph_nodes_produce_two_child_runs PASSED [ 67%]
tests/subgraph/test_integration.py::TestNodeIdNamespacing::test_child_history_has_namespaced_node_ids PASSED [ 67%]
tests/subgraph/test_integration.py::TestAuditTrail::test_parent_history_contains_subgraph_run_id PASSED [ 67%]
tests/subgraph/test_integration.py::TestErrorPaths::test_nonexistent_graph_ref_fails_run PASSED [ 67%]
tests/subgraph/test_integration.py::TestFullApprovalFlow::test_approval_pause_and_resume_completes PASSED [ 68%]
tests/subgraph/test_integration.py::TestFullApprovalFlow::test_approval_flow_preserves_pending_subgraph_through_pause PASSED [ 68%]
tests/subgraph/test_models.py::TestSubgraphNodeData::test_accepts_required_fields PASSED [ 68%]
tests/subgraph/test_models.py::TestSubgraphNodeData::test_accepts_all_fields PASSED [ 68%]
tests/subgraph/test_models.py::TestSubgraphNodeData::test_rejects_extra_fields PASSED [ 68%]
tests/subgraph/test_models.py::TestSubgraphNodeData::test_max_depth_ge_1 PASSED [ 68%]
tests/subgraph/test_models.py::TestSubgraphNodeData::test_max_depth_le_10 PASSED [ 68%]
tests/subgraph/test_models.py::TestSubgraphNodeData::test_version_none_default PASSED [ 68%]
tests/subgraph/test_models.py::TestSubgraphNodeData::test_version_accepts_int PASSED [ 68%]
tests/subgraph/test_models.py::TestSubgraphNode::test_subgraph_node_creation PASSED [ 68%]
tests/subgraph/test_models.py::TestSubgraphNode::test_subgraph_node_extends_node_base PASSED [ 68%]
tests/subgraph/test_models.py::TestSubgraphNode::test_to_governed_step_spec PASSED [ 68%]
tests/subgraph/test_models.py::TestSubgraphNode::test_node_union_accepts_subgraph PASSED [ 69%]
tests/subgraph/test_models.py::TestSubgraphNode::test_subgraph_node_parallel_config_rejected PASSED [ 69%]
tests/subgraph/test_models.py::TestGraphSubgraphRoundTrip::test_graph_with_subgraph_node_roundtrip PASSED [ 69%]
tests/subgraph/test_models.py::TestGraphSubgraphRoundTrip::test_existing_agent_node_still_deserializes PASSED [ 69%]
tests/subgraph/test_models.py::TestGraphSubgraphRoundTrip::test_existing_eu_node_still_deserializes PASSED [ 69%]
tests/subgraph/test_models.py::TestGraphSubgraphRoundTrip::test_existing_human_approval_node_still_deserializes PASSED [ 69%]
tests/subgraph/test_models.py::TestRunParentRunId::test_run_default_parent_run_id_none PASSED [ 69%]
tests/subgraph/test_models.py::TestRunParentRunId::test_run_accepts_parent_run_id PASSED [ 69%]
tests/subgraph/test_models.py::TestRunParentRunId::test_existing_run_creation_backward_compat PASSED [ 69%]
tests/subgraph/test_models.py::TestSubgraphErrors::test_subgraph_error_is_runtime_error PASSED [ 69%]
tests/subgraph/test_models.py::TestSubgraphErrors::test_subgraph_depth_limit_error_is_subgraph_error PASSED [ 69%]
tests/subgraph/test_models.py::TestSubgraphErrors::test_subgraph_resolution_error_is_subgraph_error PASSED [ 69%]
tests/subgraph/test_models.py::TestSubgraphErrors::test_subgraph_execution_error_is_subgraph_error PASSED [ 70%]
tests/subgraph/test_models.py::TestSubgraphErrors::test_subgraph_cycle_error_is_subgraph_error PASSED [ 70%]
tests/subgraph/test_models.py::TestSubgraphErrors::test_errors_are_raisable_with_message PASSED [ 70%]
tests/subgraph/test_resolver.py::TestSubgraphResolverResolve::test_resolve_calls_deployment_service_get_with_ref_and_none PASSED [ 70%]
tests/subgraph/test_resolver.py::TestSubgraphResolverResolve::test_resolve_with_version_passes_version PASSED [ 70%]
tests/subgraph/test_resolver.py::TestSubgraphResolverResolve::test_resolve_raises_resolution_error_when_not_found PASSED [ 70%]
tests/subgraph/test_resolver.py::TestSubgraphResolverResolve::test_resolve_raises_resolution_error_with_version_in_message PASSED [ 70%]
tests/subgraph/test_resolver.py::TestSubgraphResolverResolve::test_resolve_wraps_deserialization_errors PASSED [ 70%]
tests/subgraph/test_resolver.py::TestNamespaceSubgraph::test_prefixes_node_ids PASSED [ 70%]
tests/subgraph/test_resolver.py::TestNamespaceSubgraph::test_prefixes_edge_fields PASSED [ 70%]
tests/subgraph/test_resolver.py::TestNamespaceSubgraph::test_prefixes_entry_step PASSED [ 70%]
